EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|code]    30110  .venv_epos/Lib/site-packages/pkg_resources/_vendor/packaging/specifiers.py
  [FILE|code]    15699  .venv_epos/Lib/site-packages/pkg_resources/_vendor/packaging/tags.py
  [FILE|code]     4200  .venv_epos/Lib/site-packages/pkg_resources/_vendor/packaging/utils.py
  [FILE|code]    14665  .venv_epos/Lib/site-packages/pkg_resources/_vendor/packaging/version.py

[DIR]  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing
  [FILE|code]     9159  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/__init__.py
  [FILE|code]     6426  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/actions.py
  [FILE|code]    12936  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/common.py
  [FILE|code]   213310  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/core.py
  [FILE|code]     9023  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py
  [FILE|code]    39129  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/helpers.py
  [FILE|code]    25341  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/results.py
  [FILE|code]    13402  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/testing.py
  [FILE|code]    10787  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/unicode.py
  [FILE|code]     6805  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/util.py

[DIR]  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/diagram
  [FILE|code]    23668  .venv_epos/Lib/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py

[DIR]  .venv_epos/Lib/site-packages/setuptools
  [FILE|code]     8429  .venv_epos/Lib/site-packages/setuptools/__init__.py
  [FILE|code]      218  .venv_epos/Lib/site-packages/setuptools/_deprecation_warning.py
  [FILE|code]     1972  .venv_epos/Lib/site-packages/setuptools/_entry_points.py
  [FILE|code]     2392  .venv_epos/Lib/site-packages/setuptools/_imp.py
  [FILE|code]     1311  .venv_epos/Lib/site-packages/setuptools/_importlib.py
  [FILE|code]      675  .venv_epos/Lib/site-packages/setuptools/_itertools.py
  [FILE|code]      749  .venv_epos/Lib/site-packages/setuptools/_path.py
  [FILE|code]      501  .venv_epos/Lib/site-packages/setuptools/_reqs.py
  [FILE|code]     7346  .venv_epos/Lib/site-packages/setuptools/archive_util.py
  [FILE|code]    19539  .venv_epos/Lib/site-packages/setuptools/build_meta.py
  [FILE|other]    65536  .venv_epos/Lib/site-packages/setuptools/cli-32.exe
  [FILE|other]    74752  .venv_epos/Lib/site-packages/setuptools/cli-64.exe
  [FILE|other]   137216  .venv_epos/Lib/site-packages/setuptools/cli-arm64.exe
  [FILE|other]    65536  .venv_epos/Lib/site-packages/setuptools/cli.exe
  [FILE|code]      949  .venv_epos/Lib/site-packages/setuptools/dep_util.py
  [FILE|code]     5499  .venv_epos/Lib/site-packages/setuptools/depends.py
  [FILE|code]    20799  .venv_epos/Lib/site-packages/setuptools/discovery.py
  [FILE|code]    45578  .venv_epos/Lib/site-packages/setuptools/dist.py
  [FILE|code]     2464  .venv_epos/Lib/site-packages/setuptools/errors.py
  [FILE|code]     5591  .venv_epos/Lib/site-packages/setuptools/extension.py
  [FILE|code]     4873  .venv_epos/Lib/site-packages/setuptools/glob.py
  [FILE|other]    65536  .venv_epos/Lib/site-packages/setuptools/gui-32.exe
  [FILE|other]    75264  .venv_epos/Lib/site-packages/setuptools/gui-64.exe
  [FILE|other]   137728  .venv_epos/Lib/site-packages/setuptools/gui-arm64.exe
  [FILE|other]    65536  .venv_epos/Lib/site-packages/setuptools/gui.exe
  [FILE|code]     3824  .venv_epos/Lib/site-packages/setuptools/installer.py
  [FILE|code]      812  .venv_epos/Lib/site-packages/setuptools/launch.py
  [FILE|code]     1210  .venv_epos/Lib/site-packages/setuptools/logging.py
  [FILE|code]     4857  .venv_epos/Lib/site-packages/setuptools/monkey.py
  [FILE|code]    47724  .venv_epos/Lib/site-packages/setuptools/msvc.py
  [FILE|code]     3093  .venv_epos/Lib/site-packages/setuptools/namespaces.py
  [FILE|code]    40020  .venv_epos/Lib/site-packages/setuptools/package_index.py
  [FILE|code]      245  .venv_epos/Lib/site-packages/setuptools/py34compat.py
  [FILE|code]    14348  .venv_epos/Lib/site-packages/setuptools/sandbox.py
  [FILE|other]      218  .venv_epos/Lib/site-packages/setuptools/script (dev).tmpl
  [FILE|other]      138  .venv_epos/Lib/site-packages/setuptools/script.tmpl
  [FILE|code]      941  .venv_epos/Lib/site-packages/setuptools/unicode_utils.py
  [FILE|code]      144  .venv_epos/Lib/site-packages/setuptools/version.py
  [FILE|code]     8376  .venv_epos/Lib/site-packages/setuptools/wheel.py
  [FILE|code]      718  .venv_epos/Lib/site-packages/setuptools/windows_support.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/command
  [FILE|code]      396  .venv_epos/Lib/site-packages/setuptools/command/__init__.py
  [FILE|code]     2381  .venv_epos/Lib/site-packages/setuptools/command/alias.py
  [FILE|code]    16623  .venv_epos/Lib/site-packages/setuptools/command/bdist_egg.py
  [FILE|code]     1182  .venv_epos/Lib/site-packages/setuptools/command/bdist_rpm.py
  [FILE|code]     6595  .venv_epos/Lib/site-packages/setuptools/command/build.py
  [FILE|code]     4415  .venv_epos/Lib/site-packages/setuptools/command/build_clib.py
  [FILE|code]    15821  .venv_epos/Lib/site-packages/setuptools/command/build_ext.py
  [FILE|code]    14115  .venv_epos/Lib/site-packages/setuptools/command/build_py.py
  [FILE|code]     7012  .venv_epos/Lib/site-packages/setuptools/command/develop.py
  [FILE|code]     4800  .venv_epos/Lib/site-packages/setuptools/command/dist_info.py
  [FILE|code]    85662  .venv_epos/Lib/site-packages/setuptools/command/easy_install.py
  [FILE|code]    31188  .venv_epos/Lib/site-packages/setuptools/command/editable_wheel.py
  [FILE|code]    26795  .venv_epos/Lib/site-packages/setuptools/command/egg_info.py
  [FILE|code]     5163  .venv_epos/Lib/site-packages/setuptools/command/install.py
  [FILE|code]     2226  .venv_epos/Lib/site-packages/setuptools/command/install_egg_info.py
  [FILE|code]     3875  .venv_epos/Lib/site-packages/setuptools/command/install_lib.py
  [FILE|code]     2612  .venv_epos/Lib/site-packages/setuptools/command/install_scripts.py
  [FILE|other]      628  .venv_epos/Lib/site-packages/setuptools/command/launcher manifest.xml
  [FILE|code]     4946  .venv_epos/Lib/site-packages/setuptools/command/py36compat.py
  [FILE|code]      468  .venv_epos/Lib/site-packages/setuptools/command/register.py
  [FILE|code]     2128  .venv_epos/Lib/site-packages/setuptools/command/rotate.py
  [FILE|code]      658  .venv_epos/Lib/site-packages/setuptools/command/saveopts.py
  [FILE|code]     7071  .venv_epos/Lib/site-packages/setuptools/command/sdist.py
  [FILE|code]     5086  .venv_epos/Lib/site-packages/setuptools/command/setopt.py
  [FILE|code]     8102  .venv_epos/Lib/site-packages/setuptools/command/test.py
  [FILE|code]      462  .venv_epos/Lib/site-packages/setuptools/command/upload.py
  [FILE|code]     7494  .venv_epos/Lib/site-packages/setuptools/command/upload_docs.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/config
  [FILE|code]     1121  .venv_epos/Lib/site-packages/setuptools/config/__init__.py
  [FILE|code]    13398  .venv_epos/Lib/site-packages/setuptools/config/_apply_pyprojecttoml.py
  [FILE|code]    16319  .venv_epos/Lib/site-packages/setuptools/config/expand.py
  [FILE|code]    19304  .venv_epos/Lib/site-packages/setuptools/config/pyprojecttoml.py
  [FILE|code]    25198  .venv_epos/Lib/site-packages/setuptools/config/setupcfg.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/config/_validate_pyproject
  [FILE|code]     1038  .venv_epos/Lib/site-packages/setuptools/config/_validate_pyproject/__init__.py
  [FILE|code]    11266  .venv_epos/Lib/site-packages/setuptools/config/_validate_pyproject/error_reporting.py
  [FILE|code]     1153  .venv_epos/Lib/site-packages/setuptools/config/_validate_pyproject/extra_validations.py
  [FILE|code]     1612  .venv_epos/Lib/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py
  [FILE|code]   269900  .venv_epos/Lib/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py
  [FILE|code]     8736  .venv_epos/Lib/site-packages/setuptools/config/_validate_pyproject/formats.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/extern
  [FILE|code]     2512  .venv_epos/Lib/site-packages/setuptools/extern/__init__.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_distutils
  [FILE|code]      537  .venv_epos/Lib/site-packages/setuptools/_distutils/__init__.py
  [FILE|code]     1330  .venv_epos/Lib/site-packages/setuptools/_distutils/_collections.py
  [FILE|code]      411  .venv_epos/Lib/site-packages/setuptools/_distutils/_functools.py
  [FILE|code]      239  .venv_epos/Lib/site-packages/setuptools/_distutils/_macos_compat.py
  [FILE|code]    19672  .venv_epos/Lib/site-packages/setuptools/_distutils/_msvccompiler.py
  [FILE|code]     8603  .venv_epos/Lib/site-packages/setuptools/_distutils/archive_util.py
  [FILE|code]    14789  .venv_epos/Lib/site-packages/setuptools/_distutils/bcppcompiler.py
  [FILE|code]    47369  .venv_epos/Lib/site-packages/setuptools/_distutils/ccompiler.py
  [FILE|code]    17973  .venv_epos/Lib/site-packages/setuptools/_distutils/cmd.py
  [FILE|code]     4920  .venv_epos/Lib/site-packages/setuptools/_distutils/config.py
  [FILE|code]     9451  .venv_epos/Lib/site-packages/setuptools/_distutils/core.py
  [FILE|code]    12537  .venv_epos/Lib/site-packages/setuptools/_distutils/cygwinccompiler.py
  [FILE|code]      139  .venv_epos/Lib/site-packages/setuptools/_distutils/debug.py
  [FILE|code]     3423  .venv_epos/Lib/site-packages/setuptools/_distutils/dep_util.py
  [FILE|code]     8082  .venv_epos/Lib/site-packages/setuptools/_distutils/dir_util.py
  [FILE|code]    50186  .venv_epos/Lib/site-packages/setuptools/_distutils/dist.py
  [FILE|code]     3589  .venv_epos/Lib/site-packages/setuptools/_distutils/errors.py
  [FILE|code]    10270  .venv_epos/Lib/site-packages/setuptools/_distutils/extension.py
  [FILE|code]    17910  .venv_epos/Lib/site-packages/setuptools/_distutils/fancy_getopt.py
  [FILE|code]     8226  .venv_epos/Lib/site-packages/setuptools/_distutils/file_util.py
  [FILE|code]    13713  .venv_epos/Lib/site-packages/setuptools/_distutils/filelist.py
  [FILE|code]     1972  .venv_epos/Lib/site-packages/setuptools/_distutils/log.py
  [FILE|code]    30235  .venv_epos/Lib/site-packages/setuptools/_distutils/msvc9compiler.py
  [FILE|code]    23602  .venv_epos/Lib/site-packages/setuptools/_distutils/msvccompiler.py
  [FILE|code]      217  .venv_epos/Lib/site-packages/setuptools/_distutils/py38compat.py
  [FILE|code]      639  .venv_epos/Lib/site-packages/setuptools/_distutils/py39compat.py
  [FILE|code]     3517  .venv_epos/Lib/site-packages/setuptools/_distutils/spawn.py
  [FILE|code]    18858  .venv_epos/Lib/site-packages/setuptools/_distutils/sysconfig.py
  [FILE|code]    12096  .venv_epos/Lib/site-packages/setuptools/_distutils/text_file.py
  [FILE|code]    15641  .venv_epos/Lib/site-packages/setuptools/_distutils/unixccompiler.py
  [FILE|code]    18128  .venv_epos/Lib/site-packages/setuptools/_distutils/util.py
  [FILE|code]    12952  .venv_epos/Lib/site-packages/setuptools/_distutils/version.py
  [FILE|code]     5248  .venv_epos/Lib/site-packages/setuptools/_distutils/versionpredicate.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_distutils/command
  [FILE|code]      430  .venv_epos/Lib/site-packages/setuptools/_distutils/command/__init__.py
  [FILE|code]     1614  .venv_epos/Lib/site-packages/setuptools/_distutils/command/_framework_compat.py
  [FILE|code]     5441  .venv_epos/Lib/site-packages/setuptools/_distutils/command/bdist.py
  [FILE|code]     4701  .venv_epos/Lib/site-packages/setuptools/_distutils/command/bdist_dumb.py
  [FILE|code]    22051  .venv_epos/Lib/site-packages/setuptools/_distutils/command/bdist_rpm.py
  [FILE|code]     5617  .venv_epos/Lib/site-packages/setuptools/_distutils/command/build.py
  [FILE|code]     7728  .venv_epos/Lib/site-packages/setuptools/_distutils/command/build_clib.py
  [FILE|code]    31558  .venv_epos/Lib/site-packages/setuptools/_distutils/command/build_ext.py
  [FILE|code]    16568  .venv_epos/Lib/site-packages/setuptools/_distutils/command/build_py.py
  [FILE|code]     5624  .venv_epos/Lib/site-packages/setuptools/_distutils/command/build_scripts.py
  [FILE|code]     4888  .venv_epos/Lib/site-packages/setuptools/_distutils/command/check.py
  [FILE|code]     2603  .venv_epos/Lib/site-packages/setuptools/_distutils/command/clean.py
  [FILE|code]    13137  .venv_epos/Lib/site-packages/setuptools/_distutils/command/config.py
  [FILE|code]    30221  .venv_epos/Lib/site-packages/setuptools/_distutils/command/install.py
  [FILE|code]     2779  .venv_epos/Lib/site-packages/setuptools/_distutils/command/install_data.py
  [FILE|code]     2785  .venv_epos/Lib/site-packages/setuptools/_distutils/command/install_egg_info.py
  [FILE|code]     1189  .venv_epos/Lib/site-packages/setuptools/_distutils/command/install_headers.py
  [FILE|code]     8434  .venv_epos/Lib/site-packages/setuptools/_distutils/command/install_lib.py
  [FILE|code]     1936  .venv_epos/Lib/site-packages/setuptools/_distutils/command/install_scripts.py
  [FILE|code]      672  .venv_epos/Lib/site-packages/setuptools/_distutils/command/py37compat.py
  [FILE|code]    11765  .venv_epos/Lib/site-packages/setuptools/_distutils/command/register.py
  [FILE|code]    19241  .venv_epos/Lib/site-packages/setuptools/_distutils/command/sdist.py
  [FILE|code]     7477  .venv_epos/Lib/site-packages/setuptools/_distutils/command/upload.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor
  [FILE|code]        0  .venv_epos/Lib/site-packages/setuptools/_vendor/__init__.py
  [FILE|code]    15130  .venv_epos/Lib/site-packages/setuptools/_vendor/ordered_set.py
  [FILE|code]    87149  .venv_epos/Lib/site-packages/setuptools/_vendor/typing_extensions.py
  [FILE|code]     8425  .venv_epos/Lib/site-packages/setuptools/_vendor/zipp.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata
  [FILE|code]    30130  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/__init__.py
  [FILE|code]     1862  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py
  [FILE|code]      743  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/_collections.py
  [FILE|code]     1828  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/_compat.py
  [FILE|code]     2895  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/_functools.py
  [FILE|code]     2068  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py
  [FILE|code]     1154  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/_meta.py
  [FILE|code]     2166  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_metadata/_text.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources
  [FILE|code]      506  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/__init__.py
  [FILE|code]     4504  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/_adapters.py
  [FILE|code]     2741  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/_common.py
  [FILE|code]     2706  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/_compat.py
  [FILE|code]      884  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/_itertools.py
  [FILE|code]     3494  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/_legacy.py
  [FILE|code]     3886  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/abc.py
  [FILE|code]     3566  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/readers.py
  [FILE|code]     2836  .venv_epos/Lib/site-packages/setuptools/_vendor/importlib_resources/simple.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/jaraco
  [FILE|code]        0  .venv_epos/Lib/site-packages/setuptools/_vendor/jaraco/__init__.py
  [FILE|code]     5420  .venv_epos/Lib/site-packages/setuptools/_vendor/jaraco/context.py
  [FILE|code]    13512  .venv_epos/Lib/site-packages/setuptools/_vendor/jaraco/functools.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/jaraco/text
  [FILE|code]    15517  .venv_epos/Lib/site-packages/setuptools/_vendor/jaraco/text/__init__.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/more_itertools
  [FILE|code]       82  .venv_epos/Lib/site-packages/setuptools/_vendor/more_itertools/__init__.py
  [FILE|code]   117959  .venv_epos/Lib/site-packages/setuptools/_vendor/more_itertools/more.py
  [FILE|code]    16256  .venv_epos/Lib/site-packages/setuptools/_vendor/more_itertools/recipes.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging
  [FILE|code]      661  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/__about__.py
  [FILE|code]      497  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/__init__.py
  [FILE|code]    11488  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/_manylinux.py
  [FILE|code]     4378  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/_musllinux.py
  [FILE|code]     1431  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/_structures.py
  [FILE|code]     8493  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/markers.py
  [FILE|code]     4700  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/requirements.py
  [FILE|code]    30110  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/specifiers.py
  [FILE|code]    15699  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/tags.py
  [FILE|code]     4200  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/utils.py
  [FILE|code]    14665  .venv_epos/Lib/site-packages/setuptools/_vendor/packaging/version.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing
  [FILE|code]     9159  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/__init__.py
  [FILE|code]     6426  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/actions.py
  [FILE|code]    12936  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/common.py
  [FILE|code]   213310  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/core.py
  [FILE|code]     9023  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/exceptions.py
  [FILE|code]    39129  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/helpers.py
  [FILE|code]    25341  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/results.py
  [FILE|code]    13402  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/testing.py
  [FILE|code]    10787  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/unicode.py
  [FILE|code]     6805  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/util.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/diagram
  [FILE|code]    23668  .venv_epos/Lib/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py

[DIR]  .venv_epos/Lib/site-packages/setuptools/_vendor/tomli
  [FILE|code]      396  .venv_epos/Lib/site-packages/setuptools/_vendor/tomli/__init__.py
  [FILE|code]    22633  .venv_epos/Lib/site-packages/setuptools/_vendor/tomli/_parser.py
  [FILE|code]     2943  .venv_epos/Lib/site-packages/setuptools/_vendor/tomli/_re.py
  [FILE|code]      254  .venv_epos/Lib/site-packages/setuptools/_vendor/tomli/_types.py

[DIR]  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info
  [FILE|other]        4  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/INSTALLER
  [FILE|other]     1050  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/LICENSE
  [FILE|other]     6301  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/METADATA
  [FILE|other]    37694  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/RECORD
  [FILE|other]        0  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/REQUESTED
  [FILE|other]       92  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/WHEEL
  [FILE|code]     2740  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/entry_points.txt
  [FILE|code]       41  .venv_epos/Lib/site-packages/setuptools-65.5.0.dist-info/top_level.txt

[DIR]  .venv_epos/Lib/site-packages/_distutils_hack
  [FILE|code]     6128  .venv_epos/Lib/site-packages/_distutils_hack/__init__.py
  [FILE|code]       44  .venv_epos/Lib/site-packages/_distutils_hack/override.py

[DIR]  .venv_epos/Scripts
  [FILE|other]    26199  .venv_epos/Scripts/Activate.ps1
  [FILE|other]     1792  .venv_epos/Scripts/activate
  [FILE|other]     1025  .venv_epos/Scripts/activate.bat
  [FILE|other]      393  .venv_epos/Scripts/deactivate.bat
  [FILE|other]   108422  .venv_epos/Scripts/pip.exe
  [FILE|other]   108422  .venv_epos/Scripts/pip3.11.exe
  [FILE|other]   108422  .venv_epos/Scripts/pip3.exe
  [FILE|other]   274712  .venv_epos/Scripts/python.exe
  [FILE|other]   263448  .venv_epos/Scripts/pythonw.exe

[DIR]  active

[DIR]  agents
  [FILE|code]    22088  agents/agent_orchestrator.py
  [FILE|code]    32803  agents/constitutional_arbiter.py
  [FILE|code]    28602  agents/context_librarian.py
  [FILE|code]    34752  agents/flywheel_analyst.py
  [FILE|code]     9370  agents/setup_agents.py

[DIR]  agents/registry

[DIR]  agents/roles

[DIR]  airtable_schema
  [FILE|other]      615  airtable_schema/01_Initiatives.csv
  [FILE|other]      258  airtable_schema/02_Projects.csv
  [FILE|other]      536  airtable_schema/03_Tasks.csv
  [FILE|other]      123  airtable_schema/05_Logs.csv

[DIR]  api
  [FILE|code]      315  api/epos_api.py

[DIR]  architect

[DIR]  assets

[DIR]  assets/brand

[DIR]  assets/covers

[DIR]  assets/images
  [FILE|other]  1993469  assets/images/epos_portal_keyart.jpg

[DIR]  assets/products
  [FILE|other]      584  assets/products/CFO_in_a_Box_v1.zip
  [FILE|other]      314  assets/products/RewardBus_AssetPack_v1.zip

[DIR]  blueprints

[DIR]  blueprints/agents

[DIR]  blueprints/content

[DIR]  blueprints/sites

[DIR]  brand

[DIR]  brand/prompt_layers

[DIR]  browser_state

[DIR]  business

[DIR]  cfo_pack

[DIR]  cfo_pack/src

[DIR]  claude-outputs

[DIR]  config

[DIR]  config;C

[DIR]  containers

[DIR]  containers/agent-zero
  [FILE|other]      682  containers/agent-zero/Dockerfile
  [FILE|code]     7766  containers/agent-zero/az_bridge.py

[DIR]  containers/command-center

[DIR]  containers/context

[DIR]  containers/context-server
  [FILE|other]      245  containers/context-server/Dockerfile
  [FILE|code]      112  containers/context-server/requirements.txt
  [FILE|code]      145  containers/context-server/server.py

[DIR]  containers/diagnostic-server

[DIR]  containers/error-detector
  [FILE|code]      204  containers/error-detector/Dockerfile.txt

[DIR]  containers/event-bus
  [FILE|other]      245  containers/event-bus/Dockerfile
  [FILE|code]      112  containers/event-bus/requirements.txt
  [FILE|code]      140  containers/event-bus/server.py

[DIR]  containers/governance

[DIR]  containers/governance-gate
  [FILE|other]      245  containers/governance-gate/Dockerfile
  [FILE|code]      112  containers/governance-gate/requirements.txt
  [FILE|code]      146  containers/governance-gate/server.py

[DIR]  containers/governance-server
  [FILE|other]      381  containers/governance-server/Dockerfile
  [FILE|code]       63  containers/governance-server/requirements.txt
  [FILE|code]     3246  containers/governance-server/server.py

[DIR]  containers/immune-monitor
  [FILE|other]      245  containers/immune-monitor/Dockerfile
  [FILE|code]      112  containers/immune-monitor/requirements.txt
  [FILE|code]     7782  containers/immune-monitor/server.py

[DIR]  containers/immune_monitor

[DIR]  containers/jarvis

[DIR]  containers/learning

[DIR]  containers/learning-server
  [FILE|other]      245  containers/learning-server/Dockerfile
  [FILE|other]    16276  containers/learning-server/Dockerfile.dockerfile
  [FILE|code]      112  containers/learning-server/requirements.txt
  [FILE|code]      146  containers/learning-server/server.py

[DIR]  content
  [FILE|code]        0  content/__init__.py

[DIR]  content/distribution

[DIR]  content/distribution/analytics

[DIR]  content/distribution/calendar

[DIR]  content/ideas

[DIR]  content/knowledge

[DIR]  content/knowledge/inbox

[DIR]  content/lab
  [FILE|code]       20  content/lab/__init__.py
  [FILE|code]      716  content/lab/component_registration.json
  [FILE|code]     3711  content/lab/setup_content_lab.py

[DIR]  content/lab/archive
  [FILE|code]      535  content/lab/archive/pipe_low.json

[DIR]  content/lab/automation
  [FILE|code]       20  content/lab/automation/__init__.py
  [FILE|code]     7945  content/lab/automation/cascade_worker.py
  [FILE|code]     8783  content/lab/automation/publish_orchestrator.py
  [FILE|code]     8176  content/lab/automation/tributary_worker.py

[DIR]  content/lab/cascades
  [FILE|code]       20  content/lab/cascades/__init__.py
  [FILE|code]    15002  content/lab/cascades/cascade_optimizer.py

[DIR]  content/lab/cascades/derivatives
  [FILE|code]     1563  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_linkedin_post_01.json
  [FILE|code]     1467  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_linkedin_post_02.json
  [FILE|code]     1483  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_linkedin_post_03.json
  [FILE|code]     1592  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_x_thread_01.json
  [FILE|code]     1478  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_youtube_short_01.json
  [FILE|code]     1484  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_youtube_short_02.json
  [FILE|code]     1474  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_youtube_short_03.json
  [FILE|code]     1466  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_youtube_short_04.json
  [FILE|code]     1461  content/lab/cascades/derivatives/YT_PIPE_TEST_CAS_youtube_short_05.json

[DIR]  content/lab/cascades/linkedin

[DIR]  content/lab/cascades/linkedin/sources

[DIR]  content/lab/cascades/linkedin/sources/processed

[DIR]  content/lab/cascades/youtube

[DIR]  content/lab/cascades/youtube/sources

[DIR]  content/lab/cascades/youtube/sources/processed
  [FILE|code]      518  content/lab/cascades/youtube/sources/processed/yt_pipe_test.json

[DIR]  content/lab/expansion_queue
  [FILE|code]      843  content/lab/expansion_queue/pipe_high.json

[DIR]  content/lab/intelligence
  [FILE|code]      197  content/lab/intelligence/publish_schedule.jsonl

[DIR]  content/lab/production
  [FILE|code]      731  content/lab/production/pipe_med.json

[DIR]  content/lab/published
  [FILE|code]     1563  content/lab/published/YT_PIPE_TEST_CAS_linkedin_post_01.json

[DIR]  content/lab/publish_queue

[DIR]  content/lab/ready_to_post

[DIR]  content/lab/ready_to_post/email

[DIR]  content/lab/ready_to_post/instagram

[DIR]  content/lab/ready_to_post/linkedin
  [FILE|code]      571  content/lab/ready_to_post/linkedin/YT_PIPE_TEST_CAS_linkedin_post_01.json

[DIR]  content/lab/ready_to_post/tiktok

[DIR]  content/lab/ready_to_post/x

[DIR]  content/lab/ready_to_post/youtube

[DIR]  content/lab/tributaries
  [FILE|code]       20  content/lab/tributaries/__init__.py
